ID,Title,Author,Price,OriginalPrice,Category,Condition,Stock,Image URL,Description,Featured,PublishedYear,Publisher,Pages
1,"Pride and Prejudice","Jane Austen",537,,"Fiction","Pre-loved - Excellent",11,"https://covers.openlibrary.org/b/id/14348537-L.jpg","A captivating read about pride and prejudice. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Jane Austen or discovering their work for the first time, this book is a must-have for your collection.",No,"1813","Vintage Books",213
2,"Alice's Adventures in Wonderland","Lewis Carroll",402,,"Fiction","Pre-loved - Good",10,"https://covers.openlibrary.org/b/id/10527843-L.jpg","A captivating read about alice's adventures in wonderland. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Lewis Carroll or discovering their work for the first time, this book is a must-have for your collection.",No,"1865","Vintage Books",329
3,"A Christmas Carol","Charles Dickens",253,,"Fiction","New",1,"https://covers.openlibrary.org/b/id/12875748-L.jpg","A captivating read about a christmas carol. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Charles Dickens or discovering their work for the first time, this book is a must-have for your collection.",No,"1843","Vintage Books",300
4,"The Picture of Dorian Gray","Oscar Wilde",303,459,"Fiction","Pre-loved - Excellent",7,"https://covers.openlibrary.org/b/id/14314858-L.jpg","A captivating read about the picture of dorian gray. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Oscar Wilde or discovering their work for the first time, this book is a must-have for your collection.",No,"1890","Vintage Books",144
5,"Wuthering Heights","Emily Brontë",220,,"Fiction","New",3,"https://covers.openlibrary.org/b/id/12818862-L.jpg","A captivating read about wuthering heights. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Emily Brontë or discovering their work for the first time, this book is a must-have for your collection.",No,"1846","Vintage Books",293
6,"Adventures of Huckleberry Finn","Mark Twain",445,,"Fiction","New",1,"https://covers.openlibrary.org/b/id/8157718-L.jpg","A captivating read about adventures of huckleberry finn. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Mark Twain or discovering their work for the first time, this book is a must-have for your collection.",No,"1876","Vintage Books",214
7,"Robinson Crusoe","Daniel Defoe",261,,"Fiction","Pre-loved - Good",13,"https://covers.openlibrary.org/b/id/368541-L.jpg","A captivating read about robinson crusoe. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Daniel Defoe or discovering their work for the first time, this book is a must-have for your collection.",No,"1686","Vintage Books",364
8,"The Scarlet Letter","Nathaniel Hawthorne",412,665,"Fiction","Pre-loved - Excellent",12,"https://covers.openlibrary.org/b/id/5654516-L.jpg","A captivating read about the scarlet letter. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Nathaniel Hawthorne or discovering their work for the first time, this book is a must-have for your collection.",No,"1800","Vintage Books",279
9,"Hamlet","William Shakespeare",418,,"Fiction","Pre-loved - Excellent",7,"https://covers.openlibrary.org/b/id/8281954-L.jpg","A captivating read about hamlet. This edition is brought to you by Vintage Books. Whether you're a long-time fan of William Shakespeare or discovering their work for the first time, this book is a must-have for your collection.",No,"1603","Vintage Books",226
10,"Emma","Jane Austen",285,,"Fiction","Pre-loved - Excellent",3,"https://covers.openlibrary.org/b/id/9278312-L.jpg","A captivating read about emma. This edition is brought to you by Vintage Books. Whether you're a long-time fan of Jane Austen or discovering their work for the first time, this book is a must-have for your collection.",No,"1815","Vintage Books",443
